ID,Denumire,Ordine,Logo,CUI,Adresa,Judet,UAT,tip-partid
PAD,PARTIDUL ADEVĂR ȘI DREPTATE,,lipsa.jpg,38725278,"TIMIŞ, MUNICIPIUL TIMIŞOARA, str. Intrarea Doinei, nr. 31, ap. 9, CP300086",TM,Timișoara,
ALO,PARTIDUL ALIANTA LEGE SI ORDINE,,lipsa.jpg,39139838,"MUNICIPIUL BUCUREŞTI, SECTORUL 4, str. ANTON COLORIAN, nr. 37",,București,
PNATIONALIST,PARTIDUL NAȚIONALIST,,lipsa.jpg,38390245,"MUNICIPIUL BUCUREŞTI, SECTORUL 1, str. Iani Buzoianu, nr. 3, bl. 16, ap. 53, CP011571",B,București,
PV-DR,PARTIDUL VIOLET DEMOCRATIE DIRECTA,,lipsa.jpg,466052,"MUNICIPIUL BUCUREŞTI, SECTORUL 6, str. IULIU MANIU, nr. 78-92",B,București,
PACAR,PARTIDUL ALIANȚA CREȘTINĂ ADEVĂRATĂ ROMÂNĂ,,lipsa.jpg,39448957,"BIHOR, POPEŞTI, BACĂU, MUNICIPIUL BACĂU, str. I. Ionescu de la Brad, bl. 84, ap. 3, bl. 92, ap. 3, CP417930",BC,,
PNROM,PARTIDUL NAȚIUNEA ROMÂNĂ,,lipsa.jpg,38291713,"MUNICIPIUL BUCUREŞTI, SECTORUL 2, str. Leonida, nr. 16",B,București,
PA,PARTIDUL ARĂDENILOR,,lipsa.jpg,40059244,"ARAD, ORAŞ PECICA, str. 305, nr. 11",AD,,
PMAK,PARTIDUL MAKEDONARMANILOR DIN ROMÂNIA,,lipsa.jpg,37168217,"CONSTANŢA, MUNICIPIUL CONSTANŢA, str. BD. TOMIS, nr. 218, bl. TD5A, ap. cam 1, CP900652",CT,Constanța,
AMT,ALIANȚA MAGHIARĂ DIN TRANSILVANIA,,lipsa.jpg,42892304,"CLUJ, MUNICIPIUL CLUJ-NAPOCA, str. SUCEAVA, nr. 17, CP400219",CJ,Cluj-Napoca,
PROMANIROMANIA,PARTIDUL ROMÂNI PENTRU ROMÂNIA,,lipsa.jpg,38462732,"MUNICIPIUL BUCUREŞTI, SECTORUL 1, str. ARISTOTEL PAPPIA, nr. 40",B,București,
ICM,PARTIDUL INDEPENDENȚII COMUNEI MOȘNIȚA,,lipsa.jpg,42948219,"TIMIŞ, MOŞNIŢA NOUĂ, str. SAT MOȘNIȚA VECHE, STR.BISTREI, nr. 31",TM,Timișoara,
PLORDR,PARTIDUL LIGA ORGANIZATA A REGIUNILOR DREPTE,,lipsa.jpg,36029296,"CONSTANŢA, MUNICIPIUL CONSTANŢA, str. BD. AUREL VLAICU, nr. 144, bl. PHOENIX RESORT, ap. Birourile 401-410, CP900498",CT,Constanța,
ACN,PARTIDUL APĂRĂTORII COPIILOR NOȘTRI,,lipsa.jpg,37987491,"MUNICIPIUL BUCUREŞTI, SECTORUL 2, str. ARDELENI, nr. 12, ap. 2",,București,
CTA,PARTIDUL CONSTANȚA ALTFEL,,lipsa.jpg,46058019,"CONSTANŢA, MUNICIPIUL CONSTANŢA, str. BOGDAN PETRICEICU HASDEU, nr. 21",CT,Constanța,
IPM,PARTIDUL ÎMPREUNĂ PENTRU MOLDOVA,,lipsa.jpg,42169740,"IAŞI, MUNICIPIUL IAŞI, str. Spancioc, nr. 12A",IS,,
PBACAUANILOR,PARTIDUL BĂCĂUANILOR,,lipsa.jpg,42396831,"BACĂU, MUNICIPIUL BACĂU, str. I. Ionescu de la Brad, bl. 84, ap. 3",BC,,
PCOR,PARTIDUL COMUNITAR DIN ROMÂNIA,,lipsa.jpg,35329520,"MUNICIPIUL BUCUREŞTI, SECTORUL 1, str. PARIS, nr. 36A, ap. 4, CP11814",B,București,
PCP,PARTIDUL CINSTE ȘI PROSPERITATE,,lipsa.jpg,41036087,"BIHOR, POPEŞTI, str. Sat Voivozi, str.Principală, nr. 438, CP417397",,,
PDP,PARTIDUL DIASPORA ȘI PRIETENII,,lipsa.jpg,42324100,"HUNEDOARA, ORAŞ GEOAGIU, str. Localitate Băcîia, nr. 15",,,
PDR,PARTIDUL DREAPTA REPUBLICANĂ,,lipsa.jpg,41200472,"MUNICIPIUL BUCUREŞTI, SECTORUL 6, str. IULIU MANIU, nr. 78-92",B,București,
PDS,PARTIDUL DREPTĂȚII SOCIALE,,lipsa.jpg,30873147,"MUNICIPIUL BUCUREŞTI, SECTORUL 1, str. Nicolae Balcescu, nr. 17-19",B,București,
PFIN-2,PARTIDUL FORȚA IDENTITĂțII NAȚIONALE,,lipsa.jpg,36257820,"BISTRIŢA-NĂSĂUD, MUNICIPIUL BISTRIŢA, str. Bd.Independentei, nr. 4, bl. 4, ap. 13, CP420170",,,
PIP,PARTIDUL INIȚIATIVA PĂTÂRLAGELE,,lipsa.jpg,42174827,"BUZĂU, ORAŞ PĂTÂRLAGELE, str. Alexandru Ioan Cuza, nr. 19, CP127430",,,
PMME,PARTIDUL MIȘCAREA PENTRU MEDGIDIA,,lipsa.jpg,36005610,"CONSTANŢA, MUNICIPIUL MEDGIDIA, str. REPUBLICII, nr. 9, bl. G2, CP905600",CT,Medgidia,
PNA,PARTIDUL NAȚIONAL AGRAR,,lipsa.jpg,36526856,"ILFOV, ORAŞ VOLUNTARI, str. SOS.PIPERA-TUNARI, nr. 86-88, bl. VILA 7",,,
PNDR,PARTIDUL NOUA DREAPTĂ,,lipsa.jpg,35338285,"MUNICIPIUL BUCUREŞTI, SECTORUL 2, str. VIITORULUI, nr. 81, CP020606",B,București,
PNG,PARTIDUL NOUA GENERATIE,,lipsa.jpg,12622830,"Adresă: Strada Blănari, Sector 3, Municipiul București",B,București,
PPAM,PARTIDUL PENTRU ARGEȘ ȘI MUSCEL,,lipsa.jpg,35324425,"ARGEŞ, MUNICIPIUL PITEŞTI, str. Unirii, ap. 11, CP110013",,,
PPDD,PARTIDUL POPORULUI - DAN DIACONESCU,,PPDD.jpg,29218381,"Strada Preciziei, Sector 6, Municipiul București",B,București,
PPPHRALIPER,PARTIDUL PHRALIPE AL ROMILOR,,lipsa.jpg,40745757,"ALBA, MUNICIPIUL ALBA IULIA, str. BD.REVOLUTIEI 1989, nr. 5, bl. V1D, ap. 14",,,
PRMD,PARTIDUL ROMÂNIA MODERNĂ ȘI DEMNĂ,,lipsa.jpg,38984426,"CONSTANŢA, MUNICIPIUL MANGALIA, str. Plopilor, nr. 5, CP905550",CT,Mangalia,
PRRO,PARTIDUL REPUBLICAN DIN ROMÂNIA,,lipsa.jpg,34323634,"MUNICIPIUL BUCUREŞTI, SECTORUL 1, str. Dem. I. Mendeleev, nr. 3",B,București,
PSC,PARTIDUL SOCIALIST CREȘTIN,,lipsa.jpg,36823474,"MUNICIPIUL BUCUREŞTI, SECTORUL 3, str. ANGHEL SALIGNY, nr. 8",B,București,
PST,PARTIDUL STEJARILOR,,lipsa.jpg,36711489,"MUNICIPIUL BUCUREŞTI, SECTORUL 5, str. Aleea Posada, nr. 8, bl. 31, ap. 19, CP51414",B,București,
PUNCRR,PARTIDUL UNIUNEA NAȚIONALĂ CREȘTINĂ A ROMILOR DIN ROMÂNIA,,lipsa.jpg,,"MUNICIPIUL BUCUREŞTI, SECTORUL 1, str. Izbiceni, nr. 73, CP13252",B,București,
PUSR,PARTIDUL UNITAȚII SOCIALE DIN ROMÂNIA,,lipsa.jpg,35644187,"BRAŞOV, MUNICIPIUL BRAŞOV, str. 13 DECEMBRIE, nr. 6, ap. 1",BV,,
UND,PARTIDUL POLITIC UNIUNEA NATIVILOR DIGITALI,,lipsa.jpg,,"DOLJ, MUNICIPIUL CRAIOVA, str. Brestei, nr. 3C, ap. CAMERA 25",DJ,,
A.C.D.,ALIANTA DE CENTRU DREAPTA P.N.L-P.C,,lipsa.jpg,30050663,"MUNICIPIUL BUCUREŞTI, SECTORUL 1, str. BD.AVIATORILOR, nr. 86",,București,
AAA,PARTIDUL ALIANȚA ALBEȘTII DE ARGEȘ,,lipsa.jpg,45724640,"ARGEŞ, ALBEŞTII DE ARGEŞ, str. SAT DOBROTU",AG,,
ACDR,ALIANȚA CIVICĂ DEMOCRATĂ A ROMILOR,,lipsa.jpg,,,,,
ACL PNL+PDL,ACL PNL+PDL,,lipsa.jpg,,,,,
ACS,ALIANȚA DE CENTRU STÂNGA (PSD+UNPR),,lipsa.jpg,,"MUNICIPIUL BUCUREŞTI, SECTORUL 1, MUNICIPIUL BUCUREŞTI, SECTORUL 1, str. BD.AVIATORILOR, nr. 86",,București,
ADN,PARTIDUL ALTERNATIVA PENTRU DEMNITATE NATIONALĂ,,lipsa.jpg,,"MUNICIPIUL BUCUREŞTI, SECTORUL 1, str. SEVASTOPOL, nr. 6, ap. 4",,București,
AFR,PARTIDUL ASOCIATIA FEMEILOR DIN ROMANIA,,lipsa.jpg,42555481,"CONSTANŢA, MUNICIPIUL CONSTANŢA, str. GENERAL MANU, nr. 20",CT,Constanța,
AS,PARTIDUL ALIANȚA STRADA,,lipsa.jpg,,"MUNICIPIUL BUCUREŞTI, SECTORUL 1, str. SEMICERCULUI, nr. 8",B,București,
BUN,BLOCUL UNITĂȚII NAȚIONALE,,lipsa.jpg,34716790,"MUNICIPIUL BUCUREŞTI, SECTORUL 1, str. Av. Stefan Sanatescu, nr. 43, ap. 3, CP11476",B,București,
CPN,COALIȚIA PENTRU NAȚIUNE,,lipsa.jpg,41522117,"MUNICIPIUL BUCUREŞTI, SECTORUL 1, str. Căpitan Aviator Nicolae Drossu, nr. 27",B,București,
DCD,PARTIDUL DIASPOREI CREȘTIN DEMOCRATE,,lipsa.jpg,n/a,"CLUJ, MUNICIPIUL CLUJ-NAPOCA, str. GÂRBĂU, nr. 12, ap. 33 A1",CJ,Cluj-Napoca,
FC,FORTA CIVICA,,lipsa.jpg,16850741,"Adresă: Strada Turnul Eiffel, Sector 2, Municipiul București",B,București,
FCER,Federatia Comunitatilor Evreiesti din Romania.,,FCER.jpg,7426470,"Sfânta Vineri, Sector 3, Municipiul București",B,București,minoritati
ION,PARTIDUL POLITIC INIȚIATIVA OTOPENIUL NOSTRU,,lipsa.jpg,42675240,"ILFOV, ORAŞ OTOPENI, str. 23 AUGUST, nr. 209A",IF,,
LIR,PARTIDUL LIGA INDEPENDENTĂ ROMÂNĂ,,lipsa.jpg,n/a,"IALOMIŢA, MUNICIPIUL FETEŞTI, str. CALARASI, nr. 571C, bl. 10, ap. 21",IL,,
MC,MIȘCAREA CONSERVATOARE IN ROMÂNIA,,lipsa.jpg,19171923,"MUNICIPIUL BUCUREŞTI, SECTORUL 3, str. Hristo Botev, nr. 3, ap. 5",B,București,
MV-DA,PARTIDUL MIȘCAREA VERZILOR DEMOCRATI AGRARIENI,,lipsa.jpg,,"MUNICIPIUL BUCUREŞTI, SECTORUL 1, str. BUCUREȘTII NOI, nr. 209",B,București,
P.PRO,PARTIDUL PRODEMO,,lipsa.jpg,29158310,"MUNICIPIUL BUCUREŞTI, SECTORUL 3, str. ANIVERSARII, nr. 41, bl. MODUL 107",B,București,
P200B,PARTIDUL 200 PENTRU BUCUREȘTI,,lipsa.jpg,36013125,"MUNICIPIUL BUCUREŞTI, SECTORUL 1, str. Popa Tatu, nr. 40A",B,București,
PACASA,"PARTIDUL ALTERNATIVA CIVICĂ, ATITUDINE, SOLIDARITATE, ACȚIUNE",,lipsa.jpg,36639839,"MUNICIPIUL BUCUREŞTI, SECTORUL 2, str. Căminului, nr. 5, ap. 2, CP21742",B,București,
PADOMNESTI,Partidul Alianța pentru Domnești,,lipsa.jpg,35763030,"Intrarea AGATELOR, Satul Domnești, Comuna Domnești, Județul Ilfov",IF,,
PADR,PARTIDUL ALIANȚA DEMOCRATĂ A ROMILOR,,lipsa.jpg,34369631,"SIBIU, MUNICIPIUL SIBIU, str. GRAULUI, nr. 6",SB,,
PAR,PARTIDUL AGRICULTORILOR DIN ROMÂNIA,,lipsa.jpg,35401480,"ARGEŞ, MUNICIPIUL PITEŞTI, str. ALEEA ELIE RADU, nr. 3, bl. A1, ap. 17",AG,,
PARTRERO,PARTIDUL RENAȘTEREA ROMÂNIA,,lipsa.jpg,n/a,,,,
PAS,PARTIDUL ALTERNATIVA SOCIALISTĂ,,lipsa.jpg,n/a,,,,
PAV,PARTIDUL ALTERNATIVA DE VEST,,lipsa.jpg,36092978,"ARAD, MUNICIPIUL ARAD, str. B-dul Decebal, nr. 3, ap. 3A, CP310131",AD,,
PBANATUL,PARTIDUL BANATUL,,lipsa.jpg,40136800,"TIMIŞ, MUNICIPIUL TIMIŞOARA, str. MIHAIL KOGALNICEANU, bl. C9, ap. 12",TM,Timișoara,
PBOTOSANENILOR,PARTIDUL BOTOȘĂNENILOR,,lipsa.jpg,35252396,"BOTOŞANI, MUNICIPIUL BOTOŞANI, str. CALEA NAȚIONALĂ, nr. 107, bl. O3, ap. 16, CP710061",BT,,
PCA,PARTIDUL CIVIC ALIMPEȘTI,,lipsa.jpg,,"GORJ, ALIMPEŞTI, str. SAT CIUPERCENII DE OLTEȚ, nr. 128",GJ,,
PCO,PARTIDUL COMUNISTILOR,,lipsa.jpg,28204825,"ARGEŞ, MUNICIPIUL CURTEA DE ARGEŞ, str. ELENA CUZA, bl. B3, ap. 62",AG,,
PCR,PARTIDUL COMUNIST ROMÂN SECOLUL XXI,,lipsa.jpg,36840769,"MUNICIPIUL BUCUREŞTI, SECTORUL 1, str. Căpitanul Constantin, nr. 12",B,București,
PCSLR,PARTIDUL CREȘTIN SOCIAL LIBERAL ROMÂN,,lipsa.jpg,49275560,"ILFOV, CHIAJNA, str. TINERETULUI(SAT DUDU), nr. 6, ap. 15",,,
PCU,PARTIDUL COSTINEȘTIUL UNIT,,lipsa.jpg,42344301,"CONSTANŢA, COSTINEŞTI, str. TINERETULUI, nr. 65",CT,Costinești,
PD,ALIANȚA DREPTATE ȘI ADEVĂR D.A.PNL,,PD.jpg,16346990,"MUNICIPIUL BUCUREŞTI, SECTORUL 1, str. BD.AVIATORILOR, nr. 86",B,București,
PDC,PARTIDUL DREAPTA CONSERVATOARE,,lipsa.jpg,44200280,"BRĂILA, MUNICIPIUL BRĂILA, str. Aleea Trandafirilor, nr. 5, bl. E1, ap. 71",,,
PDDSN,PARTIDUL DREPTĂȚII DEMNITĂȚII SOLIDARITĂȚII NAȚIONALE,,lipsa.jpg,35911870,"IAŞI, MUNICIPIUL IAŞI, str. Șos.Iasi-Voinești, nr. 132, CP700620",,,
PDEZVOLTARIIN,PARTIDUL DEZVOLTĂRII NAȚIONALE,,lipsa.jpg,,"MUNICIPIUL BUCUREŞTI, SECTORUL 1, str. BARLOGENI, nr. 38-40, bl. CORP A",B,București,
PDIRO,PARTIDUL DIASPORA ROMANA,,lipsa.jpg,41223751,"CARAŞ-SEVERIN, ORAŞ BĂILE HERCULANE, str. Trandafirilor, nr. 97, CP325200",,,
PDREPTATII,PARTIDUL DREPTĂȚII,,lipsa.jpg,41773372,"OLT, MUNICIPIUL CARACAL, str. DRAGOȘ VODĂ, bl. A21, ap. 8",,,
PF,PARTIDUL FAPTA,,lipsa.jpg,35919040,"IAŞI, MUNICIPIUL IAŞI, str. STEFAN CEL MARE SI SFANT, nr. 4",,,
PFD,PARTIDUL FORȚA DEMOCRATĂ,,lipsa.jpg,16419120,"Calea Călărași, Sector 3, Municipiul București",B,București,
PFFR,PARTIDUL FRĂȚIA FORȚA ROMÂNIA,,lipsa.jpg,40060249,"MUNICIPIUL BUCUREŞTI, SECTORUL 4, str. Șoseaua Giurgiului, nr. 206",B,București,
PFP,PARTIDUL FORȚA PENSIONARILOR,,lipsa.jpg,38390296,"MUNICIPIUL BUCUREŞTI, SECTORUL 1, str. SMARANDA BRAIESCU, nr. 38, bl. 20H, ap. 18",B,București,
PFR,PARTIDUL FORȚA ROMÂNEASCĂ,,lipsa.jpg,40734766,"MUNICIPIUL BUCUREŞTI, SECTORUL 1, str. POET GRIGORE ALEXANDRESCU, nr. 82, bl. CORP A, ap. 3",B,București,
PG,PARTIDUL GĂLĂȚENILOR,,lipsa.jpg,46779848,"GALAŢI, MUNICIPIUL GALAŢI, str. OȚELARILOR, nr. 20, bl. P3, ap. 38",,,
PIRAT,PARTIDUL PIRAT ROMÂNIA,,lipsa.jpg,44836521,"CLUJ, MUNICIPIUL CLUJ-NAPOCA, str. Horea, nr. 4, ap. 1",CJ,Cluj-Napoca,
PLORD,PARTIDUL LEGE ȘI ORDINE- ROMÂNIA DEMOCRATĂ,,lipsa.jpg,38481483,"MUNICIPIUL BUCUREŞTI, SECTORUL 3, str. Bd. Decebal, nr. 1, bl. H2, ap. 121, CP30961",B,București,
PMCSA,PARTIDUL MÂNDRI CA SUNTEM ARADENI,,lipsa.jpg,36028819,"ARAD, MUNICIPIUL ARAD, str. CALIMANESTI, nr. 7, bl. 29, ap. 28",AD,Arad,
PML,PARTIDUL MIȘCAREA LIBERALĂ,,lipsa.jpg,,,,,
PMM,PARTIDUL MARAMUREȘENILOR,,lipsa.jpg,36051390,"MARAMUREŞ, MUNICIPIUL BAIA MARE, str. B-dul Independenței, nr. 4, CP430123",,,
PMSL,PARTIDUL MIȘCAREA SOCIAL LIBERALĂ,,lipsa.jpg,36015509,"BRAŞOV, ORAŞ RÂŞNOV, str. Republicii, nr. 12, CP505400",BV,Râșnov,
PNCI,PARTIDUL NAȚIONAL CIVIC,,lipsa.jpg,36386698,"MUNICIPIUL BUCUREŞTI, SECTORUL 3, str. P-ța Alba Iulia, nr. 3, bl. I2, ap. 41, CP031103",B,București,
PNDC,PARTIDUL NAȚIONAL DEMOCRAT CREȘTIN,,lipsa.jpg,7433028,"Strada Antim Ivireanu, Sector 5, Municipiul București",B,București,
PNGET,"PARTIDUL NOI, GETODACII !",,lipsa.jpg,,"DÂMBOVIŢA, BEZDEAD, str. Principală, nr. 236, CP137035",,,
PNOSTRU,PARTIDUL NOSTRU,,lipsa.jpg,36032607,"BRAŞOV, MUNICIPIUL BRAŞOV, str. FUNDĂTURA ROȘIORILOR, nr. 2",BV,,
PNREV,PARTIDUL NOUA REVOLUȚIE,,lipsa.jpg,,"MUNICIPIUL BUCUREŞTI, SECTORUL 3, str. Blv. Mircea Vodă, bl. 21BIS, ap. 10, CP30667",B,București,
PP,PARTIDUL POPORULUI,,lipsa.jpg,29366540,"Adresă: Strada Academiei, Sector 1, Municipiul București",B,București,
PP-LC,PARTIDUL POPORULUI,,lipsa.jpg,29366540,"MUNICIPIUL BUCUREŞTI, SECTORUL 1, str. ACADEMIEI, nr. 7, ap. CAM 15-16",B,București,
PPDPS,PARTIDUL PENTRU DEZVOLTARE ȘI PROGRES SOCIAL,,lipsa.jpg,35120956,"IAŞI, POPRICANI, IAŞI, MUNICIPIUL IAŞI, str. Titu Maiorescu, nr. 10, ap. 12",,,
PPE-DE,ALIANȚA PARTIDUL POPULAR EUROPEAN ȘI DEMOCRAȚI EUROPENI,,lipsa.jpg,,"MUNICIPIUL BUCUREŞTI, SECTORUL 1, str. PECETEI, nr. 4A, bl. 4, ap. 188",B,București,
PPI,PARTIDUL PENTRU IAȘI,,lipsa.jpg,36556377,"IAŞI, MUNICIPIUL IAŞI, str. Otilia Cazimir, nr. 15, ap. 4, CP700400",,,
PPOPULARR,PARTIDUL POPULAR DIN ROMÂNIA,,lipsa.jpg,38291705,"MUNICIPIUL BUCUREŞTI, SECTORUL 2, str. Arh. Ionescu Grigore, nr. 63, bl. T73, ap. 40",B,București,
PPP,PARTIDUL PROGRESUL POPORULUI,,lipsa.jpg,43136139,"MUNICIPIUL BUCUREŞTI, SECTORUL 2, str. SOS.VERGULUI, nr. 67, bl. 15D, ap. 54",B,București,
PR,PARTIDUL REVOLUȚIEI,,lipsa.jpg,,"MUNICIPIUL BUCUREŞTI, SECTORUL 2, str. Olari, nr. 9, ap. 3",B,București,
