ID,Denumire,Ordine,Logo,CUI,Adresa,Judet,UAT,tip-partid
PREGALISTR,PARTIDUL REGALIST ROMÂN,,lipsa.jpg,47908649,"BOTOŞANI, MUNICIPIUL BOTOŞANI, str. Calea Nationala, nr. 107, bl. O2, ap. 21",BT,,
PRENASTEREAR,PARTIDUL RENAȘTEREA ROMÂNEASCĂ,,lipsa.jpg,,"CONSTANŢA, VALU LUI TRAIAN, str. ION CREANGĂ, nr. 5, bl. TRIAJ",CT,Valu lui Traian,
PRENASTERIIN,PARTIDUL RENASTERII NATIONALE,,lipsa.jpg,45446365,"MUNICIPIUL BUCUREŞTI, SECTORUL 1, str. PETRU MAIOR, nr. 38",B,București,
PROE,PARTIDUL ROMÂNIEI EUROPENE,,lipsa.jpg,22085130,"Drumul Taberei, Sector 6, Municipiul București",B,București,
PROGRES,PARTIDUL PROGRESIST,,lipsa.jpg,41986621,"CONSTANŢA, MUNICIPIUL CONSTANŢA, str. LABIRINT, nr. 35C",CT,Constanța,
PROMILORD,PARTIDUL ROMILOR DEMOCRATI,,lipsa.jpg,36033157,"BUZĂU, MUNICIPIUL BUZĂU, str. VULCANI, nr. 13",BZ,,
PRPP,PARTIDUL ROMÂNILOR PATRIOȚI DE PRETUTINDENI,,lipsa.jpg,42617002,"MUNICIPIUL BUCUREŞTI, SECTORUL 1, str. DINICU GOLESCU, nr. 23-25, bl. B, ap. 19",B,București,
PRR,PARTIDUL ROMÂNIA RAȚIONALĂ,,lipsa.jpg,41734500,"CONSTANŢA, ORAŞ NĂVODARI, str. C1, nr. 58B-C5, ap. Biroul nr.2",CT,Năvodari,
PRestart,PARTIDUL RE:START ROMÂNIA,,lipsa.jpg,,"MUNICIPIUL BUCUREŞTI, SECTORUL 1, str. GH. IONESCU SINESTI, nr. 33",B,București,
PSD-UNPR-PC,PSD-UNPR-PC,,PSD-UNPR-PC.jpg,,,,,
PSDCTP,PARTIDUL SOCIAL DEMOCRAT - CONSTANTIN TITEL PETRESCU,,lipsa.jpg,,,,,
PSDI,PARTIDUL SOCIAL DEMOCRAT INDEPENDENT,,lipsa.jpg,4747352,"MUNICIPIUL BUCUREŞTI, SECTORUL 5, str. MIHAIL OBEDENARU, nr. 33",B,București,
PSU,PARTIDUL STÂNGII UNITE,,lipsa.jpg,18699301,"MUNICIPIUL BUCUREŞTI, SECTORUL 1, str. BREZOIANU, nr. 23-25",B,București,
PSV,PARTIDUL SEBESUL VERDE,,lipsa.jpg,46423980,"ALBA, MUNICIPIUL SEBEŞ, str. LOCALITATE PETRESTI, nr. 16",,,
PTPT,"PARTIDUL ""TOTUL PENTRU ȚARĂ""",,lipsa.jpg,,,,,
PUER,PARTIDUL UNIUNEA ECOLOGISTĂ DIN ROMÂNIA,,lipsa.jpg,24854477,"Calea Dudești, Sector 3, Municipiul București",B,București,
PUPR,PARTIDUL UPR,,lipsa.jpg,36038340,"SUCEAVA, MUNICIPIUL RĂDĂUŢI, str. Dobrogeanu Gherea, nr. 25C, CP725400",,,
PVN,PARTIDUL VRANCEA NOASTRĂ,,lipsa.jpg,36204834,"VRANCEA, MUNICIPIUL FOCŞANI, str. Bvd. Independentei, nr. 47, ap. 11",,,
TODE,"PARTIDUL POLITIC 'TRADIȚIE, ONOARE, DISCIPLINĂ,EXCELENTĂ'",,lipsa.jpg,,"CLUJ, MUNICIPIUL CLUJ-NAPOCA, str. Calea Dorobantilor, nr. 99-101, bl. 9B, ap. 2",CJ,Cluj-Napoca,
UCSP,UNIUNEA CIVICA SLANIC PRAHOVA,,lipsa.jpg,42166050,"MUNICIPIUL BUCUREŞTI, SECTORUL 1, str. INTRAREA DRIDU, nr. 3, bl. M, ap. 37",B,București,
UDTTMR,UNIUNEA DEMOCRATĂ A TĂTARILOR TURCO-MUSULMANI DIN ROMÂNIA,,lipsa.jpg,4707528,,,,minoritati
UDUR,UNIUNEA DEMOCRATĂ A UCRAINENILOR DIN ROMÂNIA,,lipsa.jpg,,,,,
UFL,PARTIDUL UNIUNEA FORȚELOR LOCALE,,lipsa.jpg,41694856,"MUNICIPIUL BUCUREŞTI, SECTORUL 6, str. ALEEA BÂRSĂNEȘTI, nr. 1, bl. 159, ap. 112",B,București,
UNDOR,"UNIUNEA NAȚIONALĂ PENTRU DEMOCRAȚIE,OMENIE,RESPECT",,lipsa.jpg,42960573,"OLT, MORUNGLAV, str. SAT BĂRĂȘTI, STR.PRINCIPALĂ, nr. 41, CP237270",OT,,
UPC,PARTIDUL UNIUNEA PENTRU CODLEA,,lipsa.jpg,36036196,"BRAŞOV, MUNICIPIUL CODLEA, str. LATERALA, nr. 82",BV,,
UPR,UNIUNEA POLONEZILOR DIN ROMÂNIA - DOM POLSKI,,lipsa.jpg,11441371,"Strada Jean Louis Calderon, Sector 2, Municipiul București",B,București,minoritati
UPSC,UNIUNEA POPULARĂ SOCIAL CREȘTINĂ,,lipsa.jpg,21262810,"MUNICIPIUL BUCUREŞTI, SECTORUL 2, str. VERII, nr. 8",B,București,
UPSS,UNIUNEA PENSIONARILOR ȘI A SOLIDARITĂȚII SOCIALE - UNIUNEA,,lipsa.jpg,n/a,,,,
USL,UNIUNEA SOCIAL LIBERALĂ,,USL.jpg,29814201,"MUNICIPIUL BUCUREŞTI, SECTORUL 1, str. SOS.KISELEFF, nr. 57",B,București,
UVE,ALIANȚA UNIUNEA VERDE ECOLOGISTĂ,,lipsa.jpg,,"MUNICIPIUL BUCUREŞTI, SECTORUL 6, str. IULIU MANIU, nr. 78-92",B,București,
ABR,PARTIDUL ACTIUNEA PENTRU BUNASTAREA ROMANILOR,,lipsa.jpg,47995084,"Strada Fildeșului, Sector 3, Municipiul București",,București,
ACUM,PARTIDUL ACUM,,lipsa.jpg,45784064,"Strada Mașina de Pâine, Sector 2, Municipiul București",,București,
AER-2,ALIANTA ETOCRATA PENTRU REFORMA,,lipsa.jpg,47035773,"Bulevardul Ioniță Sandu Sturza, Municipiul Bacău, Județul Bacău",BC,,
AFC,ALIANTA FEMEILOR CRESTINE DIN ROMANIA,,lipsa.jpg,47496505,"Strada Barbu Iscovescu, Sector 1, Municipiul București",,București,
AMU,ALIANTA MOTILOR UNITI,,lipsa.jpg,47100251,,,,
ANC,ALIANTA NATIONAL CRESTINA,,lipsa.jpg,32691672,"Strada Topaz, Orașul Bragadiru, Județul Ilfov",IF,,
APP-2,PARTIDUL ALIANTA PENTRU PATRIE,,lipsa.jpg,45040960,"Strada Păcii, Satul Chiajna, Comuna Chiajna, Județul Ilfov",IF,,
APS,PARTIDUL ALIANTA POPORULUI SUVERAN,,lipsa.jpg,45337384,"Strada Principală, Satul Negreia, Comuna Șișești, Județul Maramureș",MM,,
ARCA,PARTIDUL ARCA - DREPTATE ADEVĂR CREDINŢĂ,,lipsa.jpg,41590782,"Strada Jiului, Sector 1, Municipiul București",,București,
ATU,PARTIDUL POLITIC ALIANTA PENTRU TRANSPARENTA SI UNITATE,,lipsa.jpg,n/a,,,,
AURR,ALIANȚA PENTRU UNITATEA RROMILOR,,lipsa.jpg,9526050,"AL. EMIL BOTTA, Sector 3, Municipiul București",B,București,
COMUNIŞTII,PARTIDUL COMUNISTII,,lipsa.jpg,n/a,,,,
DUR,PARTIDUL DIASPORA UNITA CU ROMANIA,,lipsa.jpg,46008916,"Aleea Școlii, Satul Furnicari, Comuna Tamași, Județul Bacău",BC,,
ECO,"PARTIDUL ROMANIA - ECHITATE, COMUNITATE, ONESTITATE",,lipsa.jpg,46025496,"Strada Jean Louis Calderon, Sector 2, Municipiul București",B,București,
EFOROM,PARTIDUL EFORIE ROM,,lipsa.jpg,45487926,"Strada Bogdan Petriceicu Hașdeu, Localitatea Eforie Nord, Orașul Eforie, Județul Constanța",CT,Eforie Nord,
LEU,PARTIDUL LEGE EDUCATIE UNITATE,,lipsa.jpg,46450453,"Strada Lonea, Sector 1, Municipiul București",B,București,
LUP,LIGA PENTRU UNIFICAREA PATRIOTILOR,,lipsa.jpg,47149735,"Strada Mărgeanului, Sector 5, Municipiul București",B,București,
MIR,MISCAREA IUBIM ROMANIA,,lipsa.jpg,46720654,,,,
NOI,NATIUNE OAMENI IMPREUNA,,lipsa.jpg,,,,,
PAMSS,"PARD.ARTISTILOR,MUZICIENILOR,SCRIITORILOR SI SPORT",,lipsa.jpg,,,,,
PARC,PARTIDUL ”ALIANTA ROMANIA CENTENAR”,,lipsa.jpg,48081158,"Strada Agricultori, Sector 3, Municipiul București",B,București,
PATRIA,PARTIDUL PATRIA,,lipsa.jpg,47783901,"Intrarea Umbroasă, Municipiul Timișoara, Județul Timiș",TM,Timișoara,
PB9,PARTIDUL BRĂILA NOUĂ,,lipsa.jpg,39307494,"BRĂILA, MUNICIPIUL BRĂILA, str. AL.IOAN CUZA, nr. 8",BR,,
PBD,PARTIDUL BUNASTARII DECENTE,,lipsa.jpg,45688024,"Strada Popovici, Orașul Breaza, Județul Prahova",PH,,
PCx,PARTIDUL CONSERVATOR,,PC.jpg,9008644,"Strada Academiei, Sector 1, Municipiul București",B,București,
PC,PARTIDUL CONSERVATOR,,PC.jpg,5496127,,B,București,
PCC,PARTIDUL CAMPINA CURATA,,lipsa.jpg,47190548,"Strada Bobâlna, Municipiul Câmpina, Județul Prahova",PH,,
PCD,PARTIDUL CONSERVATOR DEMOCRAT,,lipsa.jpg,44323100,"Bulevardul George Coșbuc, Municipiul Galați, Județul Galați",GL,,
PDCRR,PARTIDUL DEMOCRAT CREȘTIN AL ROMILOR DIN ROMÂNIA,,lipsa.jpg,39475455,"CLUJ, GILĂU, str. Principală, nr. 396, CP407310",CJ,Gilău,
PESR,PARTIDUL ECOLOGIST SOCIALIST ROMÂN,,lipsa.jpg,35199195,"CONSTANŢA, MUNICIPIUL CONSTANŢA, str. Stefan cel Mare, nr. 51",CT,Constanța,
PHU,PARTIDUL HUNEDOARA UNITA,,lipsa.jpg,45358999,"Aleea Flamingo, Municipiul Deva, Județul Hunedoara",,,
PLEN,PARTIDUL LIBERTATII SI EGALITATII NATIONALE,,lipsa.jpg,45850850,"Strada Luncii, Satul Bărcănești, Comuna Bărcănești, Județul Ialomița",,,
PMCD,PARTIDUL MUNCITORESC CRESTIN SI DEMOCRAT,,lipsa.jpg,47173946,"Aleea Poieniței, Municipiul Pitești, Județul Argeș",,,
PNCENTRU,Partidul National de Centru,,lipsa.jpg,38417340,,,,
PNCR,Partidul National Conservator Roman,,lipsa.jpg,49198270,,,,
PNSR,PARTIDUL NATIONAL STANGA ROMANEASCA,,lipsa.jpg,45500731,"Strada Tuzla, Sector 2, Municipiul București",B,București,
PNSTR,PARTIDUL NATIONAL AL SOFERILOR SI TRANSPORTATORILOR DIN ROMANIA,,lipsa.jpg,,,,,
PNVR,PARTIDUL NATIONAL VATRA ROMANEASCA,,lipsa.jpg,45536468,"Strada Mihai Eminescu, Municipiul Deva, Județul Hunedoara",,,
PO,PARTIDUL OLTENILOR,,lipsa.jpg,47029062,"Strada Deceneu, Municipiul Craiova, Județul Dolj",,,
POC,PARTIDUL OAMENILOR CREDINCIOSI,,lipsa.jpg,42898986,"Strada Ion Tudor, Sector 3, Municipiul București",B,București,
PPATRIOTILOR,PARTIDUL PATRIOTILOR,,lipsa.jpg,45867089,"Prelungirea Ghencea, Sector 6, Municipiul București",B,București,
PPNR,PARTIDUL PLATFORMA NATIONAL REPUBLICANA,,lipsa.jpg,44989746,"Strada Ion Câmpineanu, Sector 1, Municipiul București",B,București,
PPOS,PARTIDUL PENTRU ODORHEIU SECUIESC,,lipsa.jpg,46564687,"Strada Nicolae Bălcescu, Municipiul Odorheiu Secuiesc, Județul Harghita",,,
PPR-2,PARTIDUL PATRIOTII POPORULUI ROMAN,,lipsa.jpg,46463461,"Strada Iuliu Maniu, Municipiul Oradea, Județul Bihor",,,
PPRD1989,PARTIDUL POLITIC AL REVOLUTIONARILOR DIN DECEMBRIE,,lipsa.jpg,,,,,
PPU,PARTIDUL PENSIONARILOR UNITI,,lipsa.jpg,46799977,"Satul Dobroțu, NR. 184, Județul Argeș",,,
PRDN,PARTIDUL RENASTEREA DEMNITATII NATIONALE,,lipsa.jpg,43823248,"Strada Morilor, Municipiul Iași, Județul Iași",,,
PRE,PARTIDUL ROMÂNIEI EUROPENE,,lipsa.jpg,22085130,"MUNICIPIUL BUCUREŞTI, SECTORUL 6, str. Drumul Taberei, nr. 26, bl. T1, ap. 119",B,București,
PROAC,PARTIDUL ROMANIA ACTIVA,,lipsa.jpg,47141863,"Strada Malul Roșu, Municipiul Ploiești, Județul Prahova",PH,,
PRSAC,PARTIDUL RENASTEREA SĂCALAZULUI,,lipsa.jpg,35880994,"TIMIŞ, SĂCĂLAZ, str. Sacalaz, nr. 205, CP307370",TM,Timișoara,
PSD+PNL,PSD+PNL,,lipsa.jpg,,,,,
PSDE,PARTIDUL DREPTATII SOCIALE EUROPEAN,,lipsa.jpg,47139820,"Bulevardul Gheorghe Șincai, Sector 4, Municipiul București",B,București,
PSS,PARTIDUL SOLIDARITATII SOCIALE,,lipsa.jpg,47022145,"Strada Balogh István, Municipiul Oradea, Județul Bihor",,,
PSSRO,PARTIDUL SOLIDARITATII SOCIALE DIN ROMANIA,,lipsa.jpg,6881040,"Splaiul Independenței, Sector 6, Municipiul București",B,București,
PVR,PARTIDUL VADIMIST ROMAN,,lipsa.jpg,44609693,"Splaiul Independenței, Sector 6, Municipiul București",B,București,
REPER,PARTIDUL REINNOIM PROIECTUL EUROPEAN AL ROMANIEI,,lipsa.jpg,46692538,"Strada Trivale, Sector 4, Municipiul București",B,București,
RO SOCIALISTĂ,Alianta Romania Socialistă,,lipsa.jpg,,,,,
ROEXIT,PARTIDUL ROEXIT,,lipsa.jpg,47224330,"Strada Oaș, Municipiul Cluj-Napoca, Județul Cluj",CJ,Cluj-Napoca,
TNT,UNIUNEA ROMANILOR NATIONAL CRESTINI,,lipsa.jpg,44292659,"Strada Zori de Zi, Sector 5, Municipiul București",B,București,
UFR,PARTIDUL UNIUNEA FAMILIEI ROMANESTI,,lipsa.jpg,46202350,"Bulevardul Emanoil Protopopescu-Pake, Sector 2, Municipiul București",B,București,
UNR,PARTIDUL UNIUNEA NATIUNII ROMANE,,lipsa.jpg,45943666,"Strada Mihai Viteazu, Municipiul Reghin, Județul Mureș",MS,,
USR+PMP+FD,Alianta Dreapta Unită,,lipsa.jpg,,,,,
VOLT,PARTIDUL VOLT ROMANIA,,lipsa.jpg,44681877,"Șoseaua Alexandria, Satul Ciolăneștii din Vale, Comuna Ciolănești, Județul Teleorman",TL,,
pppsiis,PARTIDUL PENTRU PROIECTE SI IDEI DE INTERES SOCIAL,,lipsa.jpg,34877940,"MUNICIPIUL BUCUREȘTI, SECTOR 5, STR. TELIU, NR.2",,,
LIDER,LIGA PENTRU DEŞTEPTAREA ROMÂNIEI,,lipsa.jpg,34877940,,,,
UCM,UNIUNEA CREŞTIN MUNCITOREASCĂ,,lipsa.jpg,4935924,,,,
UCRR,UNIUNEA CULTURALĂ A RUTENILOR DIN ROMÂNIA ,,lipsa.jpg,254221655,,,,minoritati
PSDU,PARTIDUL SOCIAL DEMOCRAT UNIT,,PSDU.jpg,49331511,,,,
PMAR,PARTIDUL MAKEDONARMÂNILOR - PMAR,,lipsa.jpg,37168217,,,,
PAPS,Partidul Alianța Poporului Suveran,,lipsa.jpg,45337384,,,,
NOA,"PARTIDUL PENTRU NATURĂ, OAMENI ŞI ANIMALE (NOA)",,lipsa.jpg,,,,,
ARI,Partidul Ajutăm România Împreună,,lipsa.jpg,,,,,
MRS,Partidul Mişcarea România Suverană,,lipsa.jpg,47984441,"Bucureşti, sectorul 6, Intrarea Crainicului nr. 15, bl. Z 14, sc. 1, et. 3, ap. 16",,,
PFEMEILOR,PARTIDUL FEMEILOR ROMÂNCE ,,lipsa.jpg,50621870,,,,
DREPT,PARTIDUL DREPTATE ŞI RESPECT ÎN EUROPA PENTRU TOŢI (DREPT),,DREPT.jpg,49699654,,,,
PD-Rev,PARTIDUL DEMOCRAT DIN REVOLUŢIE (PD-Rev) ,,lipsa.jpg,48098095,,,,
SENS,PARTIDUL SĂNĂTATE EDUCAŢIE NATURĂ SUSTENABILITATE (SENS),,SENS.jpg,49428612,,,,
URSPDF,PARTIDUL UNIUNEA PENTRU REFORMA STATULUI ŞI PROTECŢIA DREPTURILOR FUNDAMENTALE ,,lipsa.jpg,48877036,,,,
PAMT-EMSZ,PARTIDUL ALIANŢA MAGHIARĂ DIN TRANSILVANIA - ERDELYI MAGYAR SZOVETSEG (AMT-EMSZ) ,,lipsa.jpg,47140043,,,,
AMT-EMSZ,ALIANŢA MAGHIARĂ DIN TRANSILVANIA - ERDELYI MAGYAR SZOVETSEG ,,lipsa.jpg,42892304,"Cluj-Napoca, str. Suceava nr. 17, judeţul Cluj",,,
ARESEL,PARTIDUL ALIANŢA PENTRU REFORMĂ ECHITATE SOCIALĂ EMANCIPARE ŞI LIBERTATE (ARESEL) ,,lipsa.jpg,,,,,
RIA,PARTIDUL ROMÂNIA ÎN ACŢIUNE,,RIA.jpg,48262790,"municipiul Ploieşti, Str. Democraţiei nr. 56, parter, bl. H5, judeţul Prahova",,,
ISR,PARTIDUL ÎMPREUNĂ SCHIMBĂM ROMÂNIA,,ISR.jpg,48373845,"MUNICIPIUL BUCUREȘTI, SECTOR 2, STR. TURNUL EIFFEL, NR.33",,,
UDTR,UNIUNEA DEMOCRATĂ TURCĂ DIN ROMÂNIA (U.D.T.R.),,UDTR.jpg,5806813,,,,minoritati
PLAN,PARTIDUL LIGA ACTIUNII NATIONALE,,PLAN.jpg,47369463,,,,
FCR,FORUMUL CEHILOR DIN ROMANIA,,FCR,49780456,,,,minoritati
PNL1,PARTIDUL NATIONAL LIBERAL ANTE2015,,PNL1,4263603,,,,
PVN,Partidul Verticala Noua,,v9.jpg,49843511," Baia Mare, b-dul Bucureşti, nr.
67, et. I, jud. Maramureş.",,,
RoSAT,PARTIDUL SATULUI ROMaNESC,,lipsa.jpg,49298652,"Municipiul Bucureşti, strada Cap. Ivan
Anghelache, nr. 8, bl. M21, sc. 1, et.7, ap.44, sector 5 ”",,,
PPLJ,- PARTIDUL POPULAR LEGE ŞI JUSTIŢIE,,,,,,,
PPMPRR,PARTIDUL PENTRU PATRIE MILITARI ŞI POLIŢIŞTI ÎN REZERVĂ ŞI RETRAGERE (PPMPRR,,,,,,,
ARM,Alianţa România Modernă,,,,,,,
NEPASA,Noua ne pasa de romania,,,,,,,
PARI,Partidul Ajutăm România Împreună,,,,,,,
PISR,PARTIDUL ÎMPREUNĂ SCHIMBĂM ROMÂNIA,,,,,,,
prdm,PARTIDUL RENAŞTERII ŞI DEZVOLTĂRII MARAMUREŞULUI,,,,,,,
PLIBERTATII,Partidul Libertatii,,,,"municipiul Bucureşti, sectorul 1, bd. Bucureştii Noi nr. 136, et. parter, ap. 5",,,
PVictN,PARTIDUL VICTORIA NAŢIONALĂ,,,,,,,
